-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:unimodules-font-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a98d6870273a4bcaea7d1973348f978b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/pedro/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a3a3a01e6086d48ac0685f1ebbde0500/AndroidManifest.xml:17:1-22:12
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:1-85:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/506d144a7dfa893afd38aaba9416caf7/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/fc700af9face3ba0dabb094f32c8f034/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/14335dba3a1e39081c35c669b3eadb2d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/5df5c1505b08bcad11e77a99ae46138b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b96da34beb24f29164e7cb7c86c625eb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a25979c7147423b89dc649a17475982b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/c96cdbe1b58052744a1c15a4c7230b8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/6cc160dfcf6124997495cec2ca8cd6c1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/744e10bdb12b4aeb10bf7a9a54c82935/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/794bbe661cd1e6484b6d17bf61077964/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fb317b386ac12ceccd838a02ae17e479/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/b63a05d6f4e1f23912d8724a2cd4f618/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5df666908e55f5cb15024e51a2505152/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/8f56bfe6cd4e5b4d947d8b46ca609baf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/cdb2613e660011cfe84863b14972eeb4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c6b96ffbbf489f7cae1779a4412b0b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d048a87feb9c201c478cf2c4954c14ba/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e5cdd7819e4c25d35d8ad06a24b9247f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/fc07cbea826da3296454b162c646d79e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f85422ec72d5ed422accb7cd0de2303f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e2064141a8042da830b48ce1067c9406/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/a11112f4dfdc7509c8fa262283bf42bf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/9b0eb5d15c7a105d0205d6e9a8b481d3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/f6c9b09d68dc1549e82a3a08a455bd6c/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/855f8b8702b9670e0635949b13fb757e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/21401b4e2491fde62674ca97dda1e878/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/60b5066adf3b3c2336952a56a7c7de00/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ffaf09ec49f2ebe5822b5479ba4f3781/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/36374b2b3bae6b3b5d4497f2f8c4e657/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9456145aa4d5c37b89f24d5c7f17f67b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/18c554f55f773d3a5e67b93a4aa74703/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/512a53e769c2c322621d16fa190a666e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1b577617c3a98f7a327463d965ea53f6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/64f20d7a11146bfbfdf403a26525cd09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c5d13df26c0cac448276cef710b7144/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/115206a3fc679c7cf62cca747c641f5a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/01ca537ca1bfcdf33e7df8b17cf8e345/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d8fb5a7d56774dea551058a31e347831/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/881c306677c5c1b3a41e6bb95e2f16ae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/961f57b06133a2236610b6ff93d53dda/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/5bf8820e35bee57d871e81b0b5071e28/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/5c989d148057feadfc5bbccd5b72ae37/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/55125a9242baf07cfad58687520e4316/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/b2d8ebb8369b055dc0860dcc11302d48/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7e2038030658fa61cccca73911f970e4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/24615c73f2f958a42c88edc475ce0b6f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/427f4e1798abb9d177bad05b49ffdfc5/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/786346f6d3504b8955b28cd836d3f8db/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/4bab8988a5f34669c5783be3a7b70956/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/830a019d0145ad262a44d06930320584/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/b6a861e91faed4331c4c18857fe2e62b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/2734cf6ce2c3e1d7bde1e273f418b679/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/5a2bbe918d50dd36b1e926c25cdda745/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/b1a8a3442c9bddc00a47dc901ad91844/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/59736dda66efc5d43ae3225b3a732ad9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1409c7d1bb785cc082e0fc0bb3fc556c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/722fde704e530fa0d102ec011bf5a211/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/7e3a7d6ce2033b5bb1ca970ed553bf31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/01fe2e3847e8cd59f8c6b3a05eea4c65/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/58f15212c774586cf9ad30856ece31fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/f283201b2b8fa74dd5683fc27f4db539/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0cb1cfe7e58fbd9e9b2691b80105481a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/54e4bdc0fecacfd9a531a1f712d478ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/09ce1f90811ec9a9a392be8d797a74cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/de4be83713256de86d70ea3af1bc323f/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/86e09fd2090f1cbfec003c373d36402e/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/5f6323bec76b724aeb3f5811a0549f36/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d9e7738c7e266c4f5e18b120002bfd65/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/06492c201564f8ce0863ca50bfea3b8a/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/4e5763bf1f627887b5f1b089dbf3e8da/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c64d8f27ca391e99bac4979e9f7c73e3/AndroidManifest.xml:17:1-22:12
