# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:358
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:567
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:558
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:623
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:364
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:639
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:653
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:634
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:649
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:603
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:614
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:596
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:628
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:692
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:503
-keep class com.marianhello.bgloc.BootCompletedReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:498
-keep class com.marianhello.bgloc.LocationServiceImpl { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:492
-keep class com.marianhello.bgloc.data.provider.LocationContentProvider { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:525
-keep class com.marianhello.bgloc.service.LocationServiceImpl { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:482
-keep class com.marianhello.bgloc.sync.AuthenticatorService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:470
-keep class com.marianhello.bgloc.sync.SyncService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:415
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:512
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:522
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:327
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:306
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:311
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:396
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:409
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:376
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:383
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:390
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:448
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:207
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:332
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:578
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:584
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:581
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:572
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:212
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:460
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/res/layout/info_activity.xml:14
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/855f8b8702b9670e0635949b13fb757e/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/06bdc72d9c3f54d6a648b1c61a27367c/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/506d144a7dfa893afd38aaba9416caf7/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/506d144a7dfa893afd38aaba9416caf7/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/res/layout/error_fragment.xml:57
